67.25734995,0.6931767,28.3672
67.25520373,0.69175915,28.3672
67.25304315,0.69035269,28.3672
67.25087285,0.68893781,28.3672
67.24869425,0.68752107,28.3672
67.2465359,0.68611007,28.3698
67.24438743,0.6846836,28.3698
67.24223614,0.68328345,28.3698
67.24007844,0.68186855,28.3698
67.23791542,0.68044736,28.3698
67.2357555,0.67902952,28.3721
67.23359598,0.6776031,28.3721
67.23143245,0.67618202,28.3721
67.22927035,0.6747681,28.3721
67.22710852,0.67333982,28.3721
67.22493796,0.67190104,28.3765
67.22276346,0.67046416,28.3765
67.22059647,0.66903012,28.3765
67.21843835,0.6676127,28.3765
67.21629014,0.66619308,28.3765
67.21415225,0.66477726,28.3683
67.21201365,0.66337751,28.3683
67.20984859,0.66197615,28.3683
67.20768715,0.66056066,28.3683
67.20552617,0.65914062,28.3683
67.20335978,0.65770263,28.349
67.20118898,0.65625045,28.349
67.19902269,0.6548139,28.349
67.196872,0.65339419,28.349
67.19472465,0.65197303,28.349
67.19257655,0.65055209,28.3362
67.19041591,0.64912999,28.3362
67.18825025,0.64770371,28.3362
67.18608126,0.6462762,28.3362
67.18391769,0.64484675,28.3362
67.18174876,0.6434192,28.335
67.17957619,0.64199932,28.335
67.17741969,0.64058854,28.335
67.17528768,0.63918494,28.335
67.17314778,0.63777207,28.335
67.1710073,0.6363526,28.335
67.16887763,0.63492745,28.335
67.1667301,0.6335257,28.335
67.16456498,0.63212045,28.335
67.16239704,0.63070793,28.335
67.16022743,0.62928103,28.3242
67.15805395,0.62785529,28.3242
67.15587653,0.62643099,28.3242
67.15371418,0.62499659,28.3242
67.15154259,0.62357435,28.3242
67.14937533,0.62214698,28.3157
67.14721594,0.62072804,28.3157
67.14506341,0.61928821,28.3157
67.14290976,0.6178588,28.3157
67.14075713,0.61643732,28.3157
67.1385943,0.61501649,28.3189
67.13643898,0.61359564,28.3189
67.13427457,0.61218799,28.3189
67.13210765,0.6107649,28.3189
67.12994603,0.60935425,28.3189
67.1277738,0.60794484,28.3105
67.12559419,0.60651481,28.3105
67.12341458,0.60507955,28.3105
67.12124743,0.60365682,28.3105
67.11907848,0.60222524,28.3105
67.11690914,0.60077547,28.3099
67.11474637,0.59931969,28.3099
67.11256344,0.59788838,28.3099
67.11036918,0.59644199,28.3099
67.10818513,0.59499636,28.3099
67.10599893,0.59356542,28.2959
67.10381782,0.59212468,28.2959
67.10164539,0.59067736,28.2959
67.09946086,0.5892417,28.2959
67.0972734,0.58779492,28.2959
67.09509816,0.58635783,28.2906
67.09293519,0.58491933,28.2906
67.09077143,0.58350202,28.2906
67.08859236,0.58208619,28.2906
67.08642021,0.58067171,28.2906
67.08424815,0.57926253,28.3288
67.08207159,0.57784554,28.3288
67.07989034,0.57642094,28.3288
67.07770973,0.57498143,28.3288
67.07552533,0.57353556,28.3288
67.07336086,0.57207604,28.3143
67.07119921,0.57063497,28.3143
67.06904042,0.56921899,28.3143
67.06687475,0.56780494,28.3143
67.06470877,0.566371,28.3143
67.0625534,0.56494635,28.32
67.0603802,0.5635294,28.32
67.05820889,0.56208956,28.32
67.0560503,0.56064467,28.32
67.05387745,0.55923518,28.32
67.05171236,0.55780854,28.3189
67.04955604,0.55638923,28.3189
67.04741124,0.55496658,28.3189
67.04526502,0.5535699,28.3189
67.04311251,0.55217205,28.3189
67.04096953,0.55074737,28.3192
67.0388154,0.5493223,28.3192
67.03672515,0.54795233,28.3192
67.03493993,0.54679038,28.3192
67.03369862,0.54611127,28.3192
67.03294126,0.54575807,28.3145
67.03259866,0.54571269,28.3145
67.03252836,0.54578331,28.3145
67.03260324,0.5459102,28.3145
67.03264385,0.54598869,28.3145
67.03264878,0.54598557,28.3152
67.03264,0.54597883,28.3152
67.03263378,0.54597781,28.3152
67.03263592,0.54598335,28.3152
67.03263715,0.54598179,28.3152
67.03263681,0.54598038,28.3193
67.03263636,0.54598375,28.3193
67.03271356,0.54601278,28.3193
67.03296705,0.54610331,28.3193
67.03333137,0.54620419,28.3193
67.03377136,0.54631278,28.325
67.03424805,0.5464098,28.325
67.03472202,0.54646559,28.325
67.03517955,0.54646796,28.325
67.03555173,0.54639014,28.325
67.03585476,0.54626166,28.3321
67.0361445,0.54611145,28.3321
67.03645205,0.54596118,28.3321
67.03680329,0.54583918,28.3321
67.03717481,0.54573202,28.3321
67.03755211,0.54562823,28.3228
67.03792427,0.545524,28.3228
67.03830156,0.54541913,28.3228
67.03868495,0.54532066,28.3228
67.03905035,0.54521962,28.3228
67.03938384,0.54509673,28.3359
67.03966043,0.54507784,28.3359
67.03971704,0.54507437,28.3359
67.03972116,0.54506271,28.3359
67.03970701,0.54508681,28.3359
67.03969587,0.54510579,28.3461
67.03969341,0.54509783,28.3461
67.0396901,0.5450978,28.3461
67.03969423,0.54509337,28.3461
67.03969194,0.54509706,28.3461
67.03969277,0.5450978,28.3549
67.0396924,0.54509714,28.3549
67.03969125,0.54509698,28.3549
67.03969162,0.54509489,28.3549
67.0396901,0.54509324,28.3549
67.03968723,0.54509552,28.3479
67.03968809,0.54509802,28.3479
67.03969011,0.54509805,28.3479
67.03969209,0.54509365,28.3479
67.03969215,0.54509516,28.3479
67.03969572,0.54509812,28.354
67.03969177,0.54509685,28.354
67.03968722,0.5450959,28.354
67.0396913,0.54509561,28.354
67.03968907,0.54509513,28.354
67.03969038,0.54509873,28.3843
67.03969182,0.5450957,28.3843
67.03969129,0.54509385,28.3843
67.03968584,0.54509819,28.3843
67.03969074,0.54509748,28.3843
67.03969261,0.54509702,28.3827
67.03969274,0.54509549,28.3827
67.03969066,0.54509357,28.3827
67.03969513,0.54509469,28.3827
67.03968997,0.54509775,28.3827
67.0396882,0.54509805,28.4005
67.03969272,0.54509718,28.4005
67.03969149,0.54509588,28.4005
67.03969,0.54509761,28.4005
67.03968888,0.54509723,28.4005
67.03969351,0.54509471,28.3963
67.03969178,0.54509727,28.3963
67.03969001,0.54509774,28.3963
67.03969177,0.54509608,28.3963
67.03969073,0.54509655,28.3963
67.03969005,0.5450942,28.408
67.03968738,0.54509642,28.408
67.0396912,0.54509852,28.408
67.03969077,0.5450945,28.408
67.03969012,0.54509613,28.408
67.03968897,0.54509584,28.4108
67.03969208,0.5450968,28.4108
67.03969201,0.54509625,28.4108
67.03969149,0.54509494,28.4108
67.03968961,0.5450949,28.4108
67.03969329,0.54509647,28.4246
67.03969132,0.54509885,28.4246
67.03968879,0.54509875,28.4246
67.03968664,0.54509559,28.4246
67.039688,0.54509428,28.4246
67.03969174,0.54509565,28.4329
67.03969239,0.54509551,28.4329
67.0396926,0.54509759,28.4329
67.03969193,0.54509653,28.4329
67.03968994,0.54509705,28.4329
67.03969243,0.54509607,28.4241
67.03969131,0.54509673,28.4241
67.03969039,0.54509747,28.4241
67.03968921,0.54509535,28.4241
67.03969014,0.54509298,28.4241
67.0396884,0.54509711,28.4428
67.0396913,0.54509894,28.4428
67.03969277,0.54509649,28.4428
67.03969131,0.54509672,28.4428
67.03969038,0.54509542,28.4428
67.03969204,0.54509485,28.4418
67.03968938,0.54509441,28.4418
67.03968819,0.54509611,28.4418
67.03969158,0.54509618,28.4418
67.03969059,0.54509756,28.4418
67.03968741,0.54509658,28.451
67.0396895,0.54509651,28.451
67.03969232,0.54509735,28.451
67.0396924,0.54509645,28.451
67.0396914,0.54509344,28.451
67.03968963,0.54509676,28.4465
67.03969096,0.54509505,28.4465
67.03969157,0.54509557,28.4465
67.03969117,0.54509505,28.4465
67.03968934,0.54509461,28.4465
67.03968932,0.54509674,28.4537
67.03969062,0.54509803,28.4537
67.03969188,0.54509745,28.4537
67.0396889,0.54509606,28.4537
67.03969355,0.54509611,28.4537
67.03969159,0.54509551,28.4737
67.03968893,0.54509585,28.4737
67.0396904,0.54509644,28.4737
67.03969044,0.54509381,28.4737
67.03968984,0.5450951,28.4737
67.03969123,0.54509769,28.4768
67.03969047,0.54509844,28.4768
67.03969189,0.54509791,28.4768
67.03969016,0.54509862,28.4768
67.0396885,0.5450944,28.4768
67.03968918,0.54509618,28.4796
67.03969033,0.54509709,28.4796
67.03969192,0.54509282,28.4796
67.03969133,0.54509474,28.4796
67.03969158,0.54509551,28.4796
67.03969049,0.54509783,28.4738
67.03969228,0.54509695,28.4738
67.03969026,0.54509654,28.4738
67.03969246,0.54509779,28.4738
67.0396898,0.54509393,28.4738
67.03969307,0.5450967,28.476
67.0396918,0.54509791,28.476
67.03969237,0.54509409,28.476
67.03968729,0.54509741,28.476
67.03968851,0.54509807,28.476
67.03969158,0.54509681,28.4925
67.03969262,0.54509484,28.4925
67.03969156,0.54509431,28.4925
67.03968513,0.5450695,28.4925
67.0396689,0.54499286,28.4925
67.03966041,0.5449555,28.4931
67.03965735,0.54496188,28.4931
67.03967767,0.54499092,28.4931
67.0398512,0.5451108,28.4931
67.04005146,0.54515282,28.4931
67.04019405,0.54512081,28.4895
67.04032093,0.54507477,28.4895
67.04045194,0.54501249,28.4895
67.04057928,0.54494466,28.4895
67.04070939,0.54486951,28.4895
67.04091483,0.54481794,28.4979
67.04114295,0.54476705,28.4979
67.04129413,0.54469152,28.4979
67.04141208,0.54460025,28.4979
67.04152424,0.54450421,28.4979
67.04171341,0.54443473,28.5027
67.0419704,0.54438791,28.5027
67.04226721,0.54437596,28.5027
67.04265131,0.54442617,28.5027
67.04303747,0.54445915,28.5027
67.04339411,0.544459,28.5156
67.04364201,0.544503,28.5156
67.04376761,0.54458948,28.5156
67.04385316,0.54466827,28.5156
67.04394078,0.54472308,28.5156
67.04407797,0.54476962,28.4814
67.04434626,0.54479781,28.4814
67.04467458,0.54481324,28.4814
67.04504868,0.54482868,28.4814
67.04546919,0.54486233,28.4814
67.0459244,0.5450206,28.4798
67.04639489,0.54537822,28.4798
67.04687426,0.54581568,28.4798
67.04736334,0.5462619,28.4798
67.04786499,0.54662472,28.4798
67.04837566,0.54690854,28.4566
67.04889996,0.54713389,28.4566
67.04944039,0.54731861,28.4566
67.04998644,0.54747893,28.4566
67.05052404,0.54762127,28.4566
67.05105889,0.54774598,28.5155
67.05160118,0.54785171,28.5155
67.05213705,0.54794283,28.5155
67.05266881,0.54803249,28.5155
67.05325731,0.54817688,28.5155
67.05392866,0.54840094,28.5247
67.05463965,0.54872672,28.5247
67.05537221,0.54910505,28.5247
67.05608917,0.54944613,28.5247
67.0567884,0.549737,28.5247
67.05745829,0.549955,28.4998
67.05806905,0.55013403,28.4998
67.05862434,0.55030118,28.4998
67.05916645,0.55045611,28.4998
67.05971974,0.55056764,28.4998
67.06027506,0.55060983,28.4931
67.0608448,0.55063293,28.4931
67.06140668,0.55069804,28.4931
67.06182598,0.5506715,28.4931
67.06160551,0.55019045,28.4931
67.06055854,0.54930723,28.5145
67.05879129,0.54807039,28.5145
67.05652243,0.54658084,28.5145
67.0540203,0.54494783,28.5145
67.05141562,0.54334434,28.5145
67.04877117,0.54174307,28.4423
67.0461147,0.54014612,28.4423
67.04345887,0.53855352,28.4423
67.04081655,0.53695737,28.4423
67.03817265,0.53535689,28.4423
67.03552297,0.53375483,28.5127
67.03288233,0.5321549,28.5127
67.03023904,0.53054768,28.5127
67.02758509,0.52894896,28.5127
67.02493244,0.5273564,28.5127
67.02228826,0.52576473,28.5033
67.0196636,0.52416305,28.5033
67.01703854,0.52259386,28.5033
67.01441104,0.52100992,28.5033
67.01179677,0.51940163,28.5033
67.00919055,0.51780114,28.512
67.00656814,0.51621808,28.512
67.00394345,0.51465328,28.512
67.00132949,0.51307752,28.512
66.99871561,0.51148453,28.512
66.9960976,0.50988521,28.4962
66.99348089,0.50828643,28.4962
66.99086867,0.5066805,28.4962
66.98824717,0.5050801,28.4962
66.98562047,0.50350691,28.4962
66.98299606,0.50192161,28.4976
66.98037391,0.50032899,28.4976
66.97775636,0.49873294,28.4976
66.97514569,0.49713224,28.4976
66.97252401,0.49554663,28.4976
66.96991542,0.49395586,28.4883
66.96730718,0.49237664,28.4883
66.96469514,0.49079112,28.4883
66.96209261,0.48919883,28.4883
66.95950454,0.48760991,28.4883
66.95693557,0.4860444,28.4719
66.95436494,0.48450638,28.4719
66.95178745,0.48296171,28.4719
66.94920581,0.48140722,28.4719
66.94662063,0.47983871,28.4719
66.94403925,0.47826977,28.5365
66.94144451,0.4767224,28.5365
66.93885353,0.47517904,28.5365
66.93626587,0.47362739,28.5365
66.93367411,0.4720652,28.5365
66.93108222,0.4704957,28.5559
66.92848467,0.46893339,28.5559
66.92588017,0.46735938,28.5559
66.92327551,0.46577651,28.5559
66.92066827,0.46419821,28.5559
66.91805877,0.46262749,28.5719
66.91544729,0.46106162,28.5719
66.91283699,0.45949511,28.5719
66.91022796,0.45792289,28.5719
66.90761619,0.45633413,28.5719
66.90500015,0.45474211,28.5862
66.90238457,0.45315259,28.5862
66.89976748,0.45157296,28.5862
66.89715007,0.44998937,28.5862
66.89453679,0.44840299,28.5862
66.89193421,0.44681321,28.5839
66.88933246,0.44523847,28.5839
66.88672599,0.44367252,28.5839
66.88410852,0.44209947,28.5839
66.88149052,0.44052821,28.5839
66.87887742,0.43894714,28.6269
66.87626012,0.43736523,28.6269
66.87365837,0.43576788,28.6269
66.87105303,0.43418631,28.6269
66.86844593,0.43261169,28.6269
66.86583302,0.43104476,28.6316
66.86321697,0.42945895,28.6316
66.8606091,0.42787719,28.6316
66.85799914,0.42631072,28.6316
66.85539026,0.42473645,28.6316
66.85279136,0.42315171,28.6472
66.85018091,0.42156574,28.6472
66.84756746,0.41997721,28.6472
66.84495289,0.41839253,28.6472
66.842332,0.41681832,28.6472
66.83972311,0.4152301,28.6528
66.83712311,0.41363024,28.6528
66.83451821,0.41204876,28.6528
66.83191332,0.41048296,28.6528
66.82930519,0.4089149,28.6528
66.82669343,0.40733411,28.6675
66.82408273,0.40576014,28.6675
66.8214781,0.40418425,28.6675
66.8188745,0.40260615,28.6675
66.81628151,0.40101526,28.6675
66.81369065,0.39941875,28.6539
66.81110741,0.39783986,28.6539
66.80852323,0.39628037,28.6539
66.80593467,0.39471799,28.6539
66.80334351,0.39315876,28.6539
66.80074982,0.39159134,28.6635
66.7981532,0.39001824,28.6635
66.79554436,0.38846013,28.6635
66.79295091,0.38688448,28.6635
66.79036335,0.38529665,28.6635
66.78776243,0.38372888,28.6912
66.78515083,0.38215047,28.6912
66.78253607,0.38056428,28.6912
66.77991994,0.37897974,28.6912
66.77730806,0.37740051,28.6912
66.77469746,0.37582279,28.7097
66.77208292,0.37424431,28.7097
66.76945632,0.37266985,28.7097
66.76683149,0.37108178,28.7097
66.76421593,0.36948619,28.7097
66.76160714,0.36789687,28.6957
66.75900775,0.36629759,28.6957
66.75648648,0.36457095,28.6957
66.7539898,0.36279057,28.6957
66.7514878,0.36103424,28.6957
66.74899521,0.35926483,28.7049
66.74650182,0.35749424,28.7049
66.7439972,0.35572743,28.7049
66.74149308,0.35395274,28.7049
66.73899817,0.35217999,28.7049
66.73649289,0.35041813,28.7317
66.73398933,0.34864751,28.7317
66.73148419,0.3468805,28.7317
66.72898371,0.34510886,28.7317
66.72646886,0.3433518,28.7317
66.72387763,0.34173368,28.7152
66.72128286,0.34012194,28.7152
66.71870168,0.33846886,28.7152
66.71612803,0.336798,28.7152
66.71355017,0.33512824,28.7152
66.71097532,0.33344993,28.7512
66.70840989,0.33176762,28.7512
66.70584041,0.33009285,28.7512
66.70326996,0.3284138,28.7512
66.70069878,0.32672639,28.7512
66.69812888,0.3250288,28.7602
66.69554485,0.32332377,28.7602
66.69296195,0.32160444,28.7602
66.69037082,0.31989237,28.7602
66.6877712,0.31817728,28.7602
66.68516798,0.31646465,28.7771
66.68256839,0.31474049,28.7771
66.67996827,0.31301876,28.7771
66.67736821,0.31130873,28.7771
66.67477971,0.30960416,28.7771
66.67219062,0.30791337,28.7734
66.66961329,0.30620661,28.7734
66.66703798,0.30451612,28.7734
66.66446986,0.3028316,28.7734
66.66188903,0.30115627,28.7734
66.65930289,0.29947309,28.7816
66.65672644,0.29775932,28.7816
66.65414059,0.29605601,28.7816
66.65156466,0.29437347,28.7816
66.6490053,0.29269738,28.7816
66.64644893,0.29101906,28.7798
66.64390373,0.28930997,28.7798
66.64135719,0.28760319,28.7798
66.63880622,0.28589877,28.7798
66.63624989,0.28422186,28.7798
66.63368868,0.28254766,28.7749
66.6311339,0.28088341,28.7749
66.62859546,0.27921462,28.7749
66.62605563,0.27754076,28.7749
66.62350077,0.27588623,28.7749
66.62095715,0.27422393,28.8053
66.61841441,0.27256024,28.8053
66.61586285,0.27088674,28.8053
66.61332611,0.2692026,28.8053
66.61079252,0.26752319,28.8053
66.60826171,0.26584454,28.792
66.60571931,0.26415188,28.792
66.60316525,0.26246032,28.792
66.60061017,0.26076509,28.792
66.59805118,0.25907807,28.792
66.59549673,0.25739194,28.7989
66.59294166,0.25570734,28.7989
66.5903752,0.25402496,28.7989
66.58781651,0.25234379,28.7989
66.58526727,0.25065456,28.7989
66.58272507,0.24896541,28.8128
66.58018068,0.24727822,28.8128
66.5776342,0.24559684,28.8128
66.57508374,0.24392717,28.8128
66.5725204,0.24226837,28.8128
66.56995857,0.24061341,28.8332
66.56740365,0.23895143,28.8332
66.56486446,0.23727227,28.8332
66.56233423,0.23558989,28.8332
66.5598056,0.2339068,28.8332
66.55726322,0.23223175,28.8097
66.55470868,0.23056682,28.8097
66.55215199,0.22890069,28.8097
66.54959531,0.22721935,28.8097
66.54704473,0.22551994,28.8097
66.54449103,0.22381177,28.814
66.54193589,0.22210918,28.814
66.53937997,0.22041532,28.814
66.53680922,0.21873079,28.814
66.53423692,0.21704496,28.814
66.53167216,0.21535091,28.8241
66.52910894,0.21364515,28.8241
66.52654155,0.21194238,28.8241
66.52397125,0.21025177,28.8241
66.52138943,0.2085581,28.8241
66.51879793,0.20686631,28.7929
66.51619585,0.20519033,28.7929
66.51359304,0.20352005,28.7929
66.5110036,0.20182018,28.7929
66.50842376,0.20010736,28.7929
66.50583436,0.19841089,28.7708
66.50323581,0.19670725,28.7708
66.50065093,0.19498954,28.7708
66.49808349,0.19327183,28.7708
66.49550936,0.19155442,28.7708
66.49292223,0.18984558,28.7426
66.49034743,0.18810957,28.7426
66.48775952,0.1864031,28.7426
66.48516911,0.18471494,28.7426
66.48258604,0.18303133,28.7426
66.48000821,0.18134276,28.7569
66.47743174,0.17965933,28.7569
66.47485677,0.17796957,28.7569
66.47228951,0.17628526,28.7569
66.46971258,0.17459709,28.7569
66.46714394,0.1728934,28.7498
66.46457717,0.17121764,28.7498
66.46199928,0.16954386,28.7498
66.45944091,0.16785163,28.7498
66.45688115,0.16616776,28.7498
66.45431837,0.16448063,28.7562
66.45176553,0.16280415,28.7562
66.44921213,0.16113577,28.7562
66.44665092,0.15943942,28.7562
66.44409113,0.1577282,28.7562
66.44153983,0.15602601,28.75
66.43898386,0.1543212,28.75
66.43642865,0.1526298,28.75
66.43387135,0.15095941,28.75
66.43130056,0.14930288,28.75
66.4287463,0.14762423,28.7479
66.4262021,0.14594073,28.7479
66.42365267,0.14425095,28.7479
66.42110308,0.14256185,28.7479
66.41856426,0.14087816,28.7479
66.41601807,0.13920486,28.7492
66.41347297,0.13753507,28.7492
66.41092955,0.13586921,28.7492
66.40839318,0.13421573,28.7492
66.40584918,0.13256427,28.7492
66.40329495,0.13090102,28.7396
66.40074453,0.12922489,28.7396
66.39818804,0.12754755,28.7396
66.39563877,0.12585453,28.7396
66.39310123,0.12416007,28.7396
66.39055277,0.12249347,28.7278
66.3880052,0.12080293,28.7278
66.38545966,0.11911478,28.7278
66.38291836,0.11742533,28.7278
66.38036657,0.11573882,28.7278
66.37781113,0.11405258,28.7224
66.3752681,0.11234217,28.7224
66.3727139,0.11064056,28.7224
66.37017675,0.10894455,28.7224
66.36763909,0.10727513,28.7224
66.36509002,0.10562577,28.7004
66.36253534,0.10397622,28.7004
66.36000381,0.10231015,28.7004
66.35747725,0.1006417,28.7004
66.35494039,0.09897716,28.7004
66.35239445,0.09732002,28.693
66.34984535,0.09565658,28.693
66.34730048,0.09398352,28.693
66.34475615,0.0923134,28.693
66.34220974,0.09064509,28.693
66.33966291,0.08897566,28.696
66.33710659,0.08730832,28.696
66.334556,0.08562489,28.696
66.33201633,0.08394678,28.696
66.32947407,0.08228553,28.696
66.32692936,0.0806161,28.6643
66.3243936,0.07894893,28.6643
66.32185578,0.07727357,28.6643
66.31932189,0.07558284,28.6643
66.31678371,0.07390375,28.6643
66.31424646,0.07224023,28.6881
66.31170956,0.0705815,28.6881
66.30918045,0.06891472,28.6881
66.30664525,0.06724276,28.6881
66.30411565,0.06554764,28.6881
66.3015744,0.06384868,28.6731
66.29902982,0.06215749,28.6731
66.29648254,0.06046403,28.6731
66.29393413,0.05877184,28.6731
66.29139332,0.05707115,28.6731
66.28884368,0.05538272,28.6984
66.28627246,0.05372458,28.6984
66.28369051,0.05206923,28.6984
66.28110981,0.05039812,28.6984
66.27853042,0.0487146,28.6984
66.27594651,0.04703432,28.6868
66.27337498,0.04533858,28.6868
66.27081769,0.04362904,28.6868
66.26825332,0.04193159,28.6868
66.26568708,0.04023392,28.6868
66.26311889,0.03853882,28.6773
66.26056293,0.03683716,28.6773
66.25801257,0.0351317,28.6773
66.2554527,0.03343156,28.6773
66.25288496,0.03173772,28.6773
66.25030837,0.03005357,28.7004
66.24772966,0.02838815,28.7004
66.24514465,0.02670296,28.7004
66.24256042,0.02500194,28.7004
66.23997371,0.02330461,28.7004
66.23738472,0.02161518,28.6796
66.23480417,0.01993627,28.6796
66.23223745,0.01826032,28.6796
66.22968169,0.01656662,28.6796
66.22712626,0.01487359,28.6796
66.22456698,0.01318273,28.6906
66.2220078,0.01148091,28.6906
66.21943422,0.00979965,28.6906
66.21686524,0.00810724,28.6906
66.21429372,0.006422,28.6906
66.2117357,0.00473997,28.6873
66.20917949,0.00305761,28.6873
66.20663506,0.0013705,28.6873
66.20409585,-0.00031213,28.6873
66.20155204,-0.00198289,28.6873
66.1990208,-0.00366844,28.6789
66.19649725,-0.00534855,28.6789
66.19397139,-0.00701059,28.6789
66.1914415,-0.00866351,28.6789
66.18890264,-0.01032243,28.6789
66.18637375,-0.0119968,28.7062
66.18383622,-0.01364986,28.7062
66.18129287,-0.01529077,28.7062
66.17875559,-0.01694693,28.7062
66.17622058,-0.01863197,28.7062
66.17369023,-0.02033442,28.7222
66.17115413,-0.02201596,28.7222
66.16861346,-0.02367198,28.7222
66.16607666,-0.02532617,28.7222
66.16355281,-0.02700349,28.7222
66.16103216,-0.02867477,28.6678
66.15850741,-0.03033837,28.6678
66.15596972,-0.03199399,28.6678
66.15342943,-0.03365665,28.6678
66.15088218,-0.03532063,28.6678
66.14832954,-0.03698924,28.6729
66.14578429,-0.03866426,28.6729
66.14324103,-0.04035435,28.6729
66.1406886,-0.04204713,28.6729
66.13812279,-0.04373141,28.6729
66.13555681,-0.04541244,28.6953
66.13299361,-0.04710195,28.6953
66.13041988,-0.0488055,28.6953
66.12783498,-0.05049941,28.6953
66.12524546,-0.05219308,28.6953
66.12265406,-0.05389315,28.7061
66.1200557,-0.05558646,28.7061
66.11746994,-0.0572899,28.7061
66.11488615,-0.05901219,28.7061
66.11229641,-0.06074508,28.7061
66.10970275,-0.06247776,28.706
66.10710732,-0.06418393,28.706
66.10452078,-0.0658992,28.706
66.10192715,-0.06760288,28.706
66.0993817,-0.06926378,28.706
66.09702418,-0.0708216,28.7283
66.09473628,-0.07230978,28.7283
66.09236081,-0.0738513,28.7283
66.08985696,-0.07546987,28.7283
66.0873053,-0.07715184,28.7283
66.08472918,-0.07884932,28.7497
66.08213022,-0.08054466,28.7497
66.07953734,-0.08227026,28.7497
66.0769352,-0.08397601,28.7497
66.07432856,-0.08569649,28.7497
66.07170647,-0.08741152,28.7494
66.06909097,-0.08913351,28.7494
66.06647968,-0.09086913,28.7494
66.06388219,-0.09261437,28.7494
66.06128331,-0.09435407,28.7494
66.05867246,-0.09607884,28.7408
66.05605658,-0.09781764,28.7408
66.05343756,-0.09955753,28.7408
66.05082252,-0.10128937,28.7408
66.04819972,-0.10301738,28.7408
66.04557297,-0.10473207,28.737
66.04294251,-0.10645605,28.737
66.04029647,-0.108195,28.737
66.0376435,-0.10993936,28.737
66.03498546,-0.11168056,28.737
66.03232765,-0.11342805,28.7274
66.02967223,-0.11518604,28.7274
66.02702497,-0.11694781,28.7274
66.02439043,-0.11870848,28.7274
66.0217677,-0.12046264,28.7274
66.01913605,-0.12220926,28.7208
66.01651343,-0.1239497,28.7208
66.01389121,-0.12566925,28.7208
66.01127997,-0.12740852,28.7208
66.00865471,-0.12913802,28.7208
66.00602284,-0.13085924,28.718
66.00338637,-0.13256064,28.718
66.00075772,-0.13427352,28.718
65.99812831,-0.13599437,28.718
65.99549444,-0.13772273,28.718
65.99286725,-0.13944895,28.6924
65.99024591,-0.14115606,28.6924
65.98762506,-0.14285929,28.6924
65.98500869,-0.14457916,28.6924
65.98239977,-0.1462726,28.6924
65.97987746,-0.14792561,28.7071
65.97742709,-0.14955205,28.7071
65.97497951,-0.15118673,28.7071
65.97248866,-0.15284205,28.7071
65.96997917,-0.15449706,28.7071
65.96746289,-0.15616046,28.7038
65.96493288,-0.1578274,28.7038
65.96239634,-0.15948174,28.7038
65.95987293,-0.16115167,28.7038
65.95734714,-0.16281307,28.7038
65.95481367,-0.16445668,28.709
65.95228048,-0.16609196,28.709
65.94973647,-0.16771269,28.709
65.94720163,-0.16937281,28.709
65.94467023,-0.17107506,28.709
65.94212729,-0.17277209,28.7188
65.93958612,-0.17446045,28.7188
65.93704352,-0.17614039,28.7188
65.93449896,-0.17780606,28.7188
65.93195935,-0.17947548,28.7188
65.92942737,-0.18114707,28.7213
65.92688914,-0.18283078,28.7213
65.92432883,-0.18450397,28.7213
65.92176494,-0.18616506,28.7213
65.91920696,-0.18784963,28.7213
65.91665281,-0.18954316,28.7101
65.91411391,-0.19125271,28.7101
65.91156518,-0.19295579,28.7101
65.90901378,-0.19465632,28.7101
65.90645696,-0.1963377,28.7101
65.90390092,-0.19801734,28.6741
65.90131976,-0.19969155,28.6741
65.8987216,-0.20139424,28.6741
65.89613411,-0.20313108,28.6741
65.89355098,-0.20485276,28.6741
65.89097073,-0.20656853,28.6666
65.88837817,-0.20826814,28.6666
65.8857801,-0.20995961,28.6666
65.88317687,-0.21165394,28.6666
65.88058708,-0.21336071,28.6666
65.87800339,-0.21507212,28.6746
65.87541652,-0.21679445,28.6746
65.87282691,-0.21852935,28.6746
65.87022603,-0.22025162,28.6746
65.8676189,-0.22194116,28.6746
65.8650245,-0.22364447,28.705
65.8624351,-0.22534202,28.705
65.85983992,-0.2270233,28.705
65.85723703,-0.22870318,28.705
65.85463481,-0.23039961,28.705
65.85202974,-0.2320974,28.7039
65.84943185,-0.23380592,28.7039
65.84684164,-0.23553246,28.7039
65.8442541,-0.23725932,28.7039
65.84167406,-0.23897547,28.7039
65.83909613,-0.24067095,28.7039
65.83652186,-0.24236446,28.7039
65.83394262,-0.24406346,28.7039
65.8313511,-0.24576116,28.7039
65.82875026,-0.24746861,28.7039
65.82614758,-0.24918411,28.7149
65.82352574,-0.25087894,28.7149
65.8209163,-0.25260333,28.7149
65.8183099,-0.25432372,28.7149
65.81570065,-0.25602552,28.7149
65.81309882,-0.25772425,28.6853
65.8105076,-0.25943324,28.6853
65.80791747,-0.26114951,28.6853
65.80533781,-0.2628849,28.6853
65.8027578,-0.26460076,28.6853
65.80017367,-0.26632355,28.6537
65.79758719,-0.26804498,28.6537
65.79500174,-0.26975573,28.6537
65.79241769,-0.27144436,28.6537
65.78981943,-0.27311752,28.6537
65.78722328,-0.27481954,28.6344
65.78463782,-0.27653506,28.6344
65.7820614,-0.27824042,28.6344
65.77948284,-0.27994264,28.6344
65.77689972,-0.28164652,28.6344
